0.030 0 0 938.272089 1 0.0 0 ! proton, 30 keV, zero current
-1 5 0.01 1.e-4 ! bunched mode
 0     0.00      1.        1.      -3255.8       0.0   -1083.92  ! no Bz field; cyc centre coord for fort.3
 1.0E-01 00.00E-03 1.00E-01 20.00E-03 28.0 0.01 ! bunch dim: x,x',y,y',z(bun. len.),dp/p
 1. 1. 1. 1. 1. 1. 1. 1.          ! 1 means x,y,z in cm, x',y',dp/p in rad (dimensionless)
 0                                       !number of correl. params (GUI needs this line)
 11 ! Number of parameters that will be passed into common block
 0.0352 0.0   0.0704   	0	! Vane_voltage	.	MV
 -25.0 -360.0 360.0    	0	! Phase		.	Deg
 2.39  -10.0  20.0     	0	! Alpha_x	axu	1
 31.5   0.0   180.0    	0	! Beta_x	bxu	cm
 3e-3 	0.0   100.0	0	! Emittance_x	exu	cm.rad
 2.70  -10.0  20.0     	0	! Alpha_y	ayu	1
 33.6   0.0   180.0    	0	! Beta_y	byu	cm
 3e-3	0.0   100.0	0	! Emittance_y	eyu	cm.rad
 2.0  -200.  300.     	0	! Alpha_z	azu	1
 47.27  0.0   200.     	0	! Beta_z	bzu	cm
 4.9e-4 0.0   10.0     	0  	! Emittance_z	ezu	cm.rad
 1.E-4 900 		!hack - 1e-4 is an epsilon convergence factor, 900 is max iterations 
 1 .0 0.9 20 		! hack - have to do with optimization routine - file parsed in main.f
